info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/ch/5pxynhv929q9zrr2r8ywcgsh0000gn/T/chromatic--15708-oynmpe0Hrfxv
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (7.41 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/storybook-init-framework-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/preview.js-generated-config-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 611/629 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 615/633 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 618/637 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 619/637 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 621/637 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 624/637 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 624/638 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 624/639 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 626/640 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 627/640 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 628/640 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 629/640 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 630/640 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 631/640 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 631/641 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 632/641 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 633/641 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 633/642 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 633/643 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 633/644 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 636/647 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 639/649 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 644/652 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 645/652 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 646/652 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 646/653 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 646/654 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 647/655 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 648/657 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 656/672 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 661/675 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 662/675 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 663/675 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 664/675 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 666/675 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 668/680 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 669/681 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 670/683 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 672/684 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 672/685 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 678/688 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 680/688 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 682/688 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 682/689 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 682/690 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 683/690 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 684/690 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 684/691 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 685/691 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 685/692 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
